<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
<!--
   Author: Tim Shadow
  Created: December 1, 2016

  This file allows for the silent loading of missing Sources or Things. Allowing us to deprecate outdated sources without causing any errors to be thrown to gamers when they open an .por file.
-->

  <loadmods>
    <!-- "MSRD Base Classes and Skills" Duplicate -->
    <silentsource source="MPMSRD"/>

    <!-- "The Modern Path 2: Core Rules" Duplicate -->
    <silentsource source="MPSH"/>

    <!-- "Rogue Genius Games: Anachronistic" Duplicate -->
    <silentsource source="MPSGGDared"/>
    <silentsource source="MPSGGEnf"/>
    <silentsource source="SGGInvesti"/>
    <silentsource source="MPSGGLumin"/>
    <silentsource source="MPSGGSensi"/>
    <silentsource source="MPSGGTough"/>

    <!-- "MSRD Future: PL- 6 Fusion Age" Duplicate -->
    <silentsource source="MSRDFuture"/>
    <silentsource source="MSRDFusion"/>

    <!-- Thrown of Night AP as its never getting added -->
    <silentsource source="pFMGToN"/>

    <!-- Eberron not yet added sources -->
    <silentsource source="srcDraMark"/>
    <silentsource source="srcDraEber"/>
    <silentsource source="srcExpHand"/>
    <silentsource source="src5Nation"/>
    <silentsource source="srcMaOfEb"/>
    <silentsource source="srcPlayEbe"/>
    <silentsource source="srcSeOfSa"/>
    <silentsource source="srcSeOfXe"/>
    <silentsource source="srcFoOfWar"/>

    <!-- Deprecate Ultimate Psionics Secondary Disciplines that are no longer needed -->
    <silentthing thing="cPUSeer2"/>
    <silentthing thing="cPUShaper2"/>
    <silentthing thing="cPUKineti2"/>
    <silentthing thing="cPUEgoist2"/>
    <silentthing thing="cPUNomad2"/>
    <silentthing thing="cPUTelepa2"/>

    <!-- Deprecate Ultimate Psionics Feats that are no longer needed -->
    <silentthing thing="fPUWepPsi"/>

    <!-- Deprecate Ultimate Psionics Marksman Favored Weapon Custom Abilities -->
    <silentthing thing="cPUFavThr"/>
    <silentthing thing="cPUFavSpr"/>
    <silentthing thing="cPUFavCro"/>
    <silentthing thing="cPUFavBow"/>

    <!-- Ultimate Psionics Thing ID changes -->
    <silentthing thing="cAegBloTal"/>
    <silentthing thing="cPsiDollma"/>
    <silentthing thing="cPsiSpiCom"/>
    <silentthing thing="psSymPai5"/>
    <silentthing thing="psSymSle5"/>
    <silentthing thing="psSymPer6"/>
    <silentthing thing="psSymStu7"/>
    <silentthing thing="psSymIns8"/>
    <silentthing thing="psSymDea8"/>

    <!-- Deprecate Path of War Expanded Manuevers that are no longer needed -->
    <silentthing thing="manPWSoTA8"/>
    <silentthing thing="manPWSBtS6"/>
    <silentthing thing="staPWSlGd3"/>
    <silentthing thing="staPWMmSm5"/>
    <silentthing thing="staPWUnls8"/>
    <silentthing thing="manPWRcDs2"/>
    <silentthing thing="manPWUntR2"/>
    <silentthing thing="manPWFotW3"/>
    <silentthing thing="manPWAtGS6"/>
    <silentthing thing="manPWBinD9"/>
    <silentthing thing="manPWDotS8"/>
    <silentthing thing="manPWSoSV4"/>
    <silentthing thing="manPWWotL5"/>
    <silentthing thing="manPWPMSt7"/>
    <silentthing thing="manPWSoTA6"/>

    <!-- Deprecate RGG Class Things that are no longer needed -->
    <silentthing thing="cRG1RiStUn"/>
    <silentthing thing="cRG1VerImp"/>

    <!-- Deprecate Aegis archetype Aberrant racial specials. -->
    <silentthing thing="rcPUaAdFt2"/>
    <silentthing thing="rcPUaBlin2"/>
    <silentthing thing="rcPUaBliS2"/>
    <silentthing thing="rcPUaBraw2"/>
    <silentthing thing="rcPUaBurr2"/>
    <silentthing thing="rcPUaCha2"/>
    <silentthing thing="rcPUaClim2"/>
    <silentthing thing="rcPUaDieh2"/>
    <silentthing thing="rcPuaEneI2"/>
    <silentthing thing="rcPUaEneR2"/>
    <silentthing thing="rcPUaIEnR2"/>
    <silentthing thing="rcPUaEvad2"/>
    <silentthing thing="rcPUaExAr2"/>
    <silentthing thing="rcPUaEArG2"/>
    <silentthing thing="rcPUaEArL2"/>
    <silentthing thing="rcPUaFlig2"/>
    <silentthing thing="rcPUaFort2"/>
    <silentthing thing="rcPUaFrig2"/>
    <silentthing thing="rcPUaHarS2"/>
    <silentthing thing="rcPUaHard2"/>
    <silentthing thing="rcPUaImDm2"/>
    <silentthing thing="rcPUaIDaR2"/>
    <silentthing thing="rcPUaIEva2"/>
    <silentthing thing="rcPUaISta2"/>
    <silentthing thing="rcPUaIncS2"/>
    <silentthing thing="rcPUaIISi2"/>
    <silentthing thing="rcPUaNimb2"/>
    <silentthing thing="rcPUaPwR2"/>
    <silentthing thing="rcPUaPoBu2"/>
    <silentthing thing="rcPUaPull2"/>
    <silentthing thing="rcPUaPush2"/>
    <silentthing thing="rcPUaQuiA2"/>
    <silentthing thing="rcPUaRam2"/>
    <silentthing thing="rcPUaReac2"/>
    <silentthing thing="rcPUaSpd2"/>
    <silentthing thing="rcPUaSpiC2"/>
    <silentthing thing="rcPUaStal2"/>
    <silentthing thing="rcPUaSwim2"/>
    <silentthing thing="rcPUaTrem2"/>
    <silentthing thing="rcPUaUndB2"/>
    <silentthing thing="rcPUaFSpd2"/>
    <silentthing thing="rcPUaFMan2"/>

  </loadmods>

</document>
