<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
<!--
   Author: Tim Shadow
  Created: December 1, 2016

  This file allows for the silent loading of missing Sources or Things. Allowing us to Deprecated outdated sources without causing any errors to be thrown to gamers when they open an .por file.
-->

  <loadmods>
    <!-- "MSRD Base Classes and Skills" Duplicate -->
    <silentsource source="MPMSRD"/>

    <!-- "The Modern Path 2: Core Rules" Duplicate -->
    <silentsource source="MPSH"/>

    <!-- "Rogue Genius Games: Anachronistic" Duplicate -->
    <silentsource source="MPSGGDared"/>
    <silentsource source="MPSGGEnf"/>
    <silentsource source="SGGInvesti"/>
    <silentsource source="MPSGGLumin"/>
    <silentsource source="MPSGGSensi"/>
    <silentsource source="MPSGGTough"/>

    <!-- "MSRD Future: PL- 6 Fusion Age" Duplicate -->
    <silentsource source="MSRDFuture"/>
    <silentsource source="MSRDFusion"/>

    <!-- Thrown of Night AP as its never getting added -->
    <silentsource source="pFMGToN"/>

    <!-- Eberron not yet added sources -->
    <silentsource source="srcDraMark"/>
    <silentsource source="srcDraEber"/>
    <silentsource source="srcExpHand"/>
    <silentsource source="src5Nation"/>
    <silentsource source="srcMaOfEb"/>
    <silentsource source="srcPlayEbe"/>
    <silentsource source="srcSeOfSa"/>
    <silentsource source="srcSeOfXe"/>
    <silentsource source="srcFoOfWar"/>

    <!-- Deprecated Ultimate Psionics Secondary Disciplines that are no longer needed -->
    <silentthing thing="cPUSeer2"/>
    <silentthing thing="cPUShaper2"/>
    <silentthing thing="cPUKineti2"/>
    <silentthing thing="cPUEgoist2"/>
    <silentthing thing="cPUNomad2"/>
    <silentthing thing="cPUTelepa2"/>

    <!-- Deprecated Ultimate Psionics Feats that are no longer needed -->
    <silentthing thing="fPUWepPsi"/>

    <!-- Deprecated Ultimate Psionics Marksman Favored Weapon Custom Abilities -->
    <silentthing thing="cPUFavThr"/>
    <silentthing thing="cPUFavSpr"/>
    <silentthing thing="cPUFavCro"/>
    <silentthing thing="cPUFavBow"/>

    <!-- Deprecated Ultimate Psionics Dread abilities -->
    <silentthing thing="cPUDreTal"/>
    <silentthing thing="cPUTelLash"/>


    <!-- Ultimate Psionics Thing ID changes -->
    <silentthing thing="cAegBloTal"/>
    <silentthing thing="cPsiDollma"/>
    <silentthing thing="cPsiSpiCom"/>
    <silentthing thing="psSymPai5"/>
    <silentthing thing="psSymSle5"/>
    <silentthing thing="psSymPer6"/>
    <silentthing thing="psSymStu7"/>
    <silentthing thing="psSymIns8"/>
    <silentthing thing="psSymDea8"/>

    <!-- Ultimate Psionics old Psicrystal Things -->
    <silentthing thing="arPsicryPW"/>
    <silentthing thing="arPsicryPs"/>
    <silentthing thing="rmPsicrArt"/>
    <silentthing thing="rmPsicrBul"/>
    <silentthing thing="rmPsicrFoc"/>
    <silentthing thing="rmPsicrFri"/>
    <silentthing thing="rmPsicrHer"/>
    <silentthing thing="rmPsicrLia"/>
    <silentthing thing="rmPsicrMet"/>
    <silentthing thing="rmPsicrNim"/>
    <silentthing thing="rmPsicrPoi"/>
    <silentthing thing="rmPsicrRes"/>
    <silentthing thing="rmPsicrSag"/>
    <silentthing thing="rmPsicrSin"/>
    <silentthing thing="rmPsicrSne"/>
    <silentthing thing="rmPsicrSym"/>

    <!-- Deprecated Path of War Expanded Manuevers that are no longer needed -->
    <silentthing thing="manPWSoTA8"/>
    <silentthing thing="manPWSBtS6"/>
    <silentthing thing="staPWSlGd3"/>
    <silentthing thing="staPWMmSm5"/>
    <silentthing thing="staPWUnls8"/>
    <silentthing thing="manPWRcDs2"/>
    <silentthing thing="manPWUntR2"/>
    <silentthing thing="manPWFotW3"/>
    <silentthing thing="manPWAtGS6"/>
    <silentthing thing="manPWBinD9"/>
    <silentthing thing="manPWDotS8"/>
    <silentthing thing="manPWSoSV4"/>
    <silentthing thing="manPWWotL5"/>
    <silentthing thing="manPWPMSt7"/>
    <silentthing thing="manPWSoTA6"/>

    <!-- Deprecated RGG Class Things that are no longer needed -->
    <silentthing thing="cRG1RiStUn"/>
    <silentthing thing="cRG1VerImp"/>

    <!-- Deprecated Aegis archetype Aberrant racial specials. -->
    <silentthing thing="rcPUaAdFt2"/>
    <silentthing thing="rcPUaBlin2"/>
    <silentthing thing="rcPUaBliS2"/>
    <silentthing thing="rcPUaBraw2"/>
    <silentthing thing="rcPUaBurr2"/>
    <silentthing thing="rcPUaCha2"/>
    <silentthing thing="rcPUaClim2"/>
    <silentthing thing="rcPUaDieh2"/>
    <silentthing thing="rcPuaEneI2"/>
    <silentthing thing="rcPUaEneR2"/>
    <silentthing thing="rcPUaIEnR2"/>
    <silentthing thing="rcPUaEvad2"/>
    <silentthing thing="rcPUaExAr2"/>
    <silentthing thing="rcPUaEArG2"/>
    <silentthing thing="rcPUaEArL2"/>
    <silentthing thing="rcPUaFlig2"/>
    <silentthing thing="rcPUaFort2"/>
    <silentthing thing="rcPUaFrig2"/>
    <silentthing thing="rcPUaHarS2"/>
    <silentthing thing="rcPUaHard2"/>
    <silentthing thing="rcPUaImDm2"/>
    <silentthing thing="rcPUaIDaR2"/>
    <silentthing thing="rcPUaIEva2"/>
    <silentthing thing="rcPUaISta2"/>
    <silentthing thing="rcPUaIncS2"/>
    <silentthing thing="rcPUaIISi2"/>
    <silentthing thing="rcPUaNimb2"/>
    <silentthing thing="rcPUaPwR2"/>
    <silentthing thing="rcPUaPoBu2"/>
    <silentthing thing="rcPUaPull2"/>
    <silentthing thing="rcPUaPush2"/>
    <silentthing thing="rcPUaQuiA2"/>
    <silentthing thing="rcPUaRam2"/>
    <silentthing thing="rcPUaReac2"/>
    <silentthing thing="rcPUaSpd2"/>
    <silentthing thing="rcPUaSpiC2"/>
    <silentthing thing="rcPUaStal2"/>
    <silentthing thing="rcPUaSwim2"/>
    <silentthing thing="rcPUaTrem2"/>
    <silentthing thing="rcPUaUndB2"/>
    <silentthing thing="rcPUaFSpd2"/>
    <silentthing thing="rcPUaFMan2"/>
    <silentthing thing="cPEctopCre"/>

    <!-- Deprecated duplicate universial ability specials -->
    <silentthing thing="xImmChnEng"/>
    <silentthing thing="xImmChaoti"/>
    <silentthing thing="xImmElemT"/>
    <silentthing thing="xImmHold"/>

    <!-- Deprecated races from Tome of Horros -->
    <silentthing thing="uDungAdult"/>
    <silentthing thing="ruDungAnci"/>
    <silentthing thing="ruDungGrWy"/>
    <silentthing thing="ruDungJuve"/>
    <silentthing thing="ruDungMtAd"/>
    <silentthing thing="ruDungOld"/>
    <silentthing thing="ruDungVrOl"/>
    <silentthing thing="ruDungVrYg"/>
    <silentthing thing="ruDungWyrm"/>
    <silentthing thing="ruDungWrml"/>
    <silentthing thing="ruDungYoun"/>
    <silentthing thing="ruDungYgAt"/>
    <silentthing thing="ruMantiBla"/>
    <silentthing thing="ruMantiBlu"/>
    <silentthing thing="ruMantiGre"/>
    <silentthing thing="ruMantiRed"/>
    <silentthing thing="ruMantiWhi"/>

    <!-- Deprecated things from the Basic Pack -->
    <silentthing thing="fS2VitStr"/>
    <silentthing thing="pS2ClsAbDC"/>
    <silentthing thing="pS2ClsAbTr"/>
    <silentthing thing="pS2CL"/>
    <silentthing thing="pS2SKGrALL"/>
    <silentthing thing="pS2SkGrCHA"/>
    <silentthing thing="pS2SkGrCON"/>
    <silentthing thing="pS2SkGrDEX"/>
    <silentthing thing="pS2SkGrINT"/>
    <silentthing thing="pS2SkGrSTR"/>
    <silentthing thing="pS2SkGrWIS"/>
    <silentthing thing="pS2DRadama"/>
    <silentthing thing="pS2SchDC"/>
    <silentthing thing="pS2ALSchDC"/>
    <silentthing thing="pS2ClsAbV1"/>
    <silentthing thing="pS2ClsAbV2"/>
    <silentthing thing="pS2ClsAbV3"/>
    <silentthing thing="pS2ClsAbV4"/>
    <silentthing thing="pS2SplRs"/>
    <silentthing thing="pS2SaveEnh"/>
    <silentthing thing="pS2SaveIns"/>
    <silentthing thing="pS2SaveLuc"/>
    <silentthing thing="pS2SaveMor"/>
    <silentthing thing="pS2SavePro"/>
    <silentthing thing="pS2SaveRes"/>
    <silentthing thing="pS2SaveSac"/>
    <silentthing thing="pS2SaveTra"/>
    <silentthing thing="pS2svAlAlc"/>
    <silentthing thing="pS2svAlCir"/>
    <silentthing thing="pS2svAlEnh"/>
    <silentthing thing="pS2svAlIns"/>
    <silentthing thing="pS2svAlLuc"/>
    <silentthing thing="pS2svAlMor"/>
    <silentthing thing="pS2svAlPro"/>
    <silentthing thing="pS2svAlRes"/>
    <silentthing thing="pS2svAlSac"/>
    <silentthing thing="pS2svAlTra"/>
    <silentthing thing="yACarmor"/>
    <silentthing thing="yACdeflect"/>
    <silentthing thing="yACdodge"/>
    <silentthing thing="yACNatural"/>
    <silentthing thing="yACShield"/>
    <silentthing thing="yACtouch"/>
