<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
<!--
   Author: Tim Shadow
  Created: December 1, 2016

  This file allows for the silent loading of missing Sources or Things. Allowing us to deprecate outdated sources without causing any errors to be thrown to gamers when they open an .por file.
-->

  <loadmods>
    <!-- "MSRD Base Classes and Skills" Duplicate -->
    <silentsource source="MPMSRD"/>

    <!-- "The Modern Path 2: Core Rules" Duplicate -->
    <silentsource source="MPSH"/>

    <!-- "Rogue Genius Games: Anachronistic" Duplicate -->
    <silentsource source="MPSGGDared"/>
    <silentsource source="MPSGGEnf"/>
    <silentsource source="SGGInvesti"/>
    <silentsource source="MPSGGLumin"/>
    <silentsource source="MPSGGSensi"/>
    <silentsource source="MPSGGTough"/>

    <!-- "MSRD Future: PL- 6 Fusion Age" Duplicate -->
    <silentsource source="MSRDFuture"/>
    <silentsource source="MSRDFusion"/>

    <!-- Deprecate Ultimate Psionics Secondary Disciplines that are no longer needed -->
    <silentthing thing="cPUSeer2"/>
    <silentthing thing="cPUShaper2"/>
    <silentthing thing="cPUKineti2"/>
    <silentthing thing="cPUEgoist2"/>
    <silentthing thing="cPUNomad2"/>
    <silentthing thing="cPUTelepa2"/>

    <!-- Deprecate Ultimate Psionics Feats that are no longer needed -->
    <silentthing thing="fPUWepPsi"/>

  </loadmods>

</document>
